30 12 14 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 1 A
00 11 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 24 A
00 12 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 28 A
00 13 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 28 A
00 14 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 32 A
00 15 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 28 A
00 16 21 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 24 A
00 9 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 35 A
00 10 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 40 A
00 11 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 45 A
00 12 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 45 A
00 13 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 50 A
00 14 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 50 A
00 15 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 50 A
00 16 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 45 A
00 17 22 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 40 A
30 11 14 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 B
10 12 14 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 B
10 13 14 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 B
10 14 14 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 B
10 15 14 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 4 B
10 9 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 8 B
10 10 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 10 B
10 11 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 12 B
10 12 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 14 B
10 13 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 14 B
10 14 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 16 B
10 15 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 14 B
10 16 15 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 12 B
10 9 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 16 B
10 10 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 20 B
10 11 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 24 B
10 12 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 28 B
10 13 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 28 B
10 14 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 32 B
10 15 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 28 B
10 16 18 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 24 B
10 9 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 35 B
10 10 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 40 B
10 11 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 45 B
10 12 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 45 B
10 13 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 50 B
10 14 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 50 B
10 15 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 50 B
10 16 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 45 B
10 17 19 5 * cd /Users/imamurahiroaki/Documents/SendMailScripts; ./mail2SendgridMultiTimes.sh 40 B
